To Date,AQI,Battery (%),CO₂ (ppm),CO (mg/m³),NO₂ (µg/m³ ),O₃ (µg/m³ ),H₂S (µg/m³ ),NO (µg/m³ ),SO₂ (µg/m³),R. Humidity (%),Leq (dB),Light (Lux),Lmax (dB),Lmin (dB),PM₂.₅ (µg/m³ ),PM₁₀ (µg/m³),Temperature (°C),UV ( Index),Wind Direction (degree),Wind Speed (m/s),Station,PM₁ (µg/m³ ),Month,Month Index,Day,Day Index,Hour,Year,Date,Wind Speed (km/h),Wind Direction (compass)
2020-03-01 08:59:00,15,0,496.86,1.55,9.11,20.04,12.35,103.17,26.44,13.92,60.3,48648.76,69.06,54.53,3.41,14.3,29.03,4.88,221.25,3.4,ATC Tower,0.6,March,3,Sunday,6,8,2020,2020-03-01,12.24,SW
2020-03-01 08:59:00,59,0,0,1.53,5.89,16.43,6.26,5.42,39.04,12.91,74.92,44970.33,89.51,62.04,15.98,53.7,28.58,3.62,210,3.23,Air Cargo,3.27,March,3,Sunday,6,8,2020,2020-03-01,11.628,SSW
2020-03-01 08:59:00,20,0,419.98,1.51,11.91,21.12,5.88,5.18,5.9,16.22,64.3,34459.11,75.72,52.05,4.91,4.91,28.94,3.11,217.5,3.4,Privet Aviation,4.85,March,3,Sunday,6,8,2020,2020-03-01,12.24,SW
2020-03-01 08:59:00,15,0,441.51,1.5,4.57,17.3,24.28,42.97,27.56,13.29,53.95,44884.57,67.25,45.41,0,0,30.86,4.6,223.75,3.46,Royal Terminal,0,March,3,Sunday,6,8,2020,2020-03-01,12.456,SW
2020-03-01 08:59:00,15,0,430.88,1.51,14.58,4.97,10.08,4.11,16.51,14.41,71.4,33830.12,89.2,52.54,0,0,28.71,3.37,205.71,3.37,Primary Runway,0,March,3,Sunday,6,8,2020,2020-03-01,12.132,SSW
2020-03-01 08:59:00,19,0,501.96,1.5,11.01,12.03,16.02,4.6,35.45,13.14,63.86,35826.08,74.44,60.29,0,0,29.87,3.94,223.75,3.46,Fire Station,0,March,3,Sunday,6,8,2020,2020-03-01,12.456,SW
2020-03-01 08:59:00,15,0,0,1.51,4.44,23.66,3.6,27.46,24,14.98,61.62,25273.94,77.86,45.34,2.35,8.13,28.13,2.72,210,3.23,Secondary Runway 01,0.44,March,3,Sunday,6,8,2020,2020-03-01,11.628,SSW
2020-03-01 08:59:00,15,0,461.63,1.51,1.75,14.02,14.64,6.49,3.75,14.81,60.05,17677.84,77.39,42.02,0,0,27.27,2.08,220,3.53,Secondary Runway 02,0,March,3,Sunday,6,8,2020,2020-03-01,12.708,SW
2020-03-01 16:59:00,18,0,425.08,1.5,11.16,5.67,24.06,56.29,34.01,13.59,69.81,5764.19,88,50.67,0,0,25.49,1.29,347.5,3.08,Primary Runway,0,March,3,Sunday,6,16,2020,2020-03-01,11.088,NNW
2020-03-01 16:59:00,15,0,0,1.51,3.2,20.99,11.93,10.47,21.88,14.54,65.91,1196.59,79.6,48.68,0.68,2.25,25.04,0.11,347.5,3.08,Secondary Runway 01,0.13,March,3,Sunday,6,16,2020,2020-03-01,11.088,NNW
2020-03-01 16:59:00,23,0,0,1.52,7.13,17.02,12.43,0.79,21.33,13.47,76.15,2118.85,87.92,66.35,5.56,21.24,24.59,0.14,345.71,3.37,Air Cargo,1.11,March,3,Sunday,6,16,2020,2020-03-01,12.132,NNW
2020-03-01 16:59:00,15,0,455.42,1.53,1.84,12.17,18.75,0.23,13.15,15.5,64.6,854.67,80.75,46.04,0,0,23.3,0.09,347.5,2.81,Secondary Runway 02,0,March,3,Sunday,6,16,2020,2020-03-01,10.116,NNW
2020-03-01 16:59:00,19,0,426.8,1.56,7.47,16.26,31.39,14,34.93,14.31,54.57,4611.48,65.56,47.18,0.02,0.04,26.32,0.81,345.71,3.37,Royal Terminal,0,March,3,Sunday,6,16,2020,2020-03-01,12.132,NNW
2020-03-01 16:59:00,21,0,508.74,1.66,14.79,12.58,30.8,11.72,39.2,13.58,59.34,4149.13,68.48,53.43,1.36,7.14,26.48,0.55,345,2.82,ATC Tower,0.25,March,3,Sunday,6,16,2020,2020-03-01,10.152,NNW
2020-03-01 16:59:00,28,0,493.78,1.52,10.9,7.26,27.56,20.86,52.32,11.83,62.32,5746.31,69.75,59.19,0,0,27.47,1.12,347.5,2.81,Fire Station,0,March,3,Sunday,6,16,2020,2020-03-01,10.116,NNW
2020-03-01 16:59:00,21,0,423.87,1.51,11.82,19.59,23.97,12.56,25.26,14.6,62.29,6095.83,72.32,52.1,5.05,5.05,27.24,1.14,347.14,2.93,Privet Aviation,4.99,March,3,Sunday,6,16,2020,2020-03-01,10.548,NNW
2020-03-02 00:59:00,22,0,421.56,1.54,12.27,29.39,14.5,0,14.91,32.98,57.24,276.19,70.35,45.8,5.17,5.17,16.8,0.02,138.75,6.23,Privet Aviation,5.1,March,3,Monday,0,0,2020,2020-03-02,22.428,SE
2020-03-02 00:59:00,15,0,433.82,1.55,10.39,20.79,16.25,0,14.07,31.8,51.52,5.13,63.93,44.55,0,0,16.18,0,108.57,6.09,Royal Terminal,0,March,3,Monday,0,0,2020,2020-03-02,21.924,ESE
2020-03-02 00:59:00,15,0,503.21,1.55,9.07,13.9,18.76,0,27.69,29.72,61.75,236.33,69.02,58.97,0,0,16.97,0.03,138.75,6.23,Fire Station,0,March,3,Monday,0,0,2020,2020-03-02,22.428,SE
2020-03-02 00:59:00,15,0,426.05,1.54,13.98,11.76,14.69,0,15.69,32.05,70.08,272.39,88.21,50.28,0,0,16.17,0.13,138.75,6.23,Primary Runway,0,March,3,Monday,0,0,2020,2020-03-02,22.428,SE
2020-03-02 00:59:00,75,0,0,1.54,9.8,22.75,11.42,0,19.41,33.21,74.13,561.23,89.45,59,23.36,77.27,14.93,0.08,107.14,6.3,Air Cargo,4.34,March,3,Monday,0,0,2020,2020-03-02,22.68,ESE
2020-03-02 00:59:00,22,0,496.63,1.58,8.43,22.3,23.21,0,11.92,31.71,58.5,387.44,71.03,51.72,5.22,23.55,15.97,0.06,108.57,6.46,ATC Tower,0.9,March,3,Monday,0,0,2020,2020-03-02,23.256,ESE
2020-03-02 00:59:00,15,0,0,1.53,6.32,23.5,18.19,0,10.64,31.64,65.03,3.29,77.4,48.39,3.31,9.17,16.14,0,108.57,6.46,Secondary Runway 01,0.6,March,3,Monday,0,0,2020,2020-03-02,23.256,ESE
2020-03-02 00:59:00,15,0,465.11,1.54,3.93,18.87,18.36,0,12.31,32.21,64.47,404.93,78.2,47.14,0,0,14.45,0.08,138.75,5.9,Secondary Runway 02,0,March,3,Monday,0,0,2020,2020-03-02,21.24,SE
2020-03-02 08:59:00,54,0,491.51,1.55,3.8,25.13,4.01,38.72,4.45,19.77,60.25,46477.78,73.9,53.05,13.23,52.04,22.84,4.83,271.25,5.93,ATC Tower,1.81,March,3,Monday,0,8,2020,2020-03-02,21.348,W
2020-03-02 08:59:00,15,0,439.8,1.49,4.5,21.83,2.4,4.53,0.55,18.38,51.74,43849.16,63.62,45.55,0,0,24.77,4.71,271.25,5.93,Royal Terminal,0,March,3,Monday,0,8,2020,2020-03-02,21.348,W
2020-03-02 08:59:00,149,0,0,1.51,4.27,24.74,0.35,4.37,4.27,20,75.68,45672.49,89.81,62.46,55.11,158.46,21.21,3.72,260,5.81,Air Cargo,9.34,March,3,Monday,0,8,2020,2020-03-02,20.916,W
2020-03-02 08:59:00,38,0,0,1.51,2.52,24.64,4.82,11.93,5.74,19.35,66.61,26282.39,79.98,46.49,9.22,25.36,23.34,2.93,301.67,5.83,Secondary Runway 01,1.39,March,3,Monday,0,8,2020,2020-03-02,20.988,WNW
2020-03-02 08:59:00,19,0,420.01,1.47,8.15,26.31,1.51,8.67,2.33,20.32,61.42,34066.08,73.91,49.49,4.56,4.56,24.87,3.2,271.25,5.93,Privet Aviation,4.5,March,3,Monday,0,8,2020,2020-03-02,21.348,W
2020-03-02 08:59:00,15,0,459.98,1.52,0.45,19.1,9.32,5.03,1.73,22.95,66.4,20979.67,79.78,45.49,0,0,19.47,2.59,300,6.18,Secondary Runway 02,0,March,3,Monday,0,8,2020,2020-03-02,22.248,WNW
2020-03-02 08:59:00,15,0,423.42,1.49,9.8,15.29,3.22,4.47,2.02,19.87,71.04,36264.77,89.53,47.46,0,0,22.93,3.97,271.25,5.93,Primary Runway,0,March,3,Monday,0,8,2020,2020-03-02,21.348,W
2020-03-02 08:59:00,15,0,501.69,1.5,7.73,15.55,9.85,0,11.55,19.08,61.95,34546.49,70.07,59.13,0,0,23.49,3.9,273.75,5.79,Fire Station,0,March,3,Monday,0,8,2020,2020-03-02,20.844,W
2020-03-02 16:59:00,15,0,465.44,1.54,3.05,17.37,14.55,0.6,6.39,21.74,65.2,1197.41,80.45,46.79,0,0,17.51,0.15,133.17,3.88,Secondary Runway 02,0,March,3,Monday,0,16,2020,2020-03-02,13.968,SE
2020-03-02 16:59:00,28,0,496.29,1.62,10.44,21.24,22.01,3.96,14.49,19.45,59.23,3268.06,70.33,53.58,6.67,24.66,20.36,0.43,103.63,3.68,ATC Tower,0.97,March,3,Monday,0,16,2020,2020-03-02,13.248,ESE
2020-03-02 16:59:00,18,0,0,1.54,5.38,24.74,12.6,3.79,3.48,19.72,64.38,1302.57,78.4,49.35,4.4,11.88,20.01,0.14,103.63,3.68,Secondary Runway 01,0.69,March,3,Monday,0,16,2020,2020-03-02,13.248,ESE
2020-03-02 16:59:00,16,0,492.55,1.53,10.69,13.78,21.88,0,30.63,15.75,61.16,6407.58,67.41,58.7,0,0,22.93,1.19,71.67,3.93,Fire Station,0,March,3,Monday,0,16,2020,2020-03-02,14.148,ENE
2020-03-02 16:59:00,21,0,422.93,1.53,11.69,26.62,19.4,2.53,20.12,19.71,59.15,4384.88,71.99,45.47,5.01,5.01,22,0.77,103.63,3.68,Privet Aviation,4.95,March,3,Monday,0,16,2020,2020-03-02,13.248,ESE
2020-03-02 16:59:00,15,0,421.87,1.52,10.48,12.54,14.57,5.88,16.22,20.25,68.7,4977.55,87.26,47.42,0,0,19.55,1.05,103.63,3.68,Primary Runway,0,March,3,Monday,0,16,2020,2020-03-02,13.248,ESE
2020-03-02 16:59:00,15,0,429.02,1.56,9.48,19.99,17.6,0.09,15.46,19.87,54.91,4545.01,64.49,48.93,0,0,20.6,0.73,117,3.84,Royal Terminal,0,March,3,Monday,0,16,2020,2020-03-02,13.824,ESE
2020-03-02 16:59:00,88,0,0,1.53,7.92,23.01,7.33,1.6,13.05,21.11,72.91,2027.72,88.59,59.22,29.79,83.74,18.03,0.16,103.63,3.68,Air Cargo,5.1,March,3,Monday,0,16,2020,2020-03-02,13.248,ESE
2020-03-03 00:59:00,17,0,500.14,1.7,8.41,17.26,19.83,0.4,10.45,33.07,58.98,18.94,68.61,52.1,3,10.15,11.68,0,306.67,1.7,ATC Tower,0.48,March,3,Tuesday,1,0,2020,2020-03-03,6.12,NW
2020-03-03 00:59:00,15,0,514.49,1.57,8.34,10.23,16.56,0,24.44,30.95,61.61,176.35,68.76,59.02,0,0,12.66,0.01,308.63,1.87,Fire Station,0,March,3,Tuesday,1,0,2020,2020-03-03,6.732,NW
2020-03-03 00:59:00,40,0,0,1.61,13.04,16.06,8.03,13.94,11.61,31.73,75.33,597.03,89.51,61.44,9.66,26.92,12.22,0.15,312.71,1.84,Air Cargo,1.68,March,3,Tuesday,1,0,2020,2020-03-03,6.624,NW
2020-03-03 00:59:00,27,0,427.89,1.56,9.3,21.4,11.53,0,15.56,35.82,58.51,253.74,71.83,46.74,6.41,6.41,11.33,0.01,307.5,1.79,Privet Aviation,6.33,March,3,Tuesday,1,0,2020,2020-03-03,6.444,NW
2020-03-03 00:59:00,15,0,0,1.56,8.32,20.06,15.61,0.81,3.77,33.49,62.77,1039.22,76.62,50.67,1.84,4.81,11.29,0.24,307.38,1.94,Secondary Runway 01,0.31,March,3,Tuesday,1,0,2020,2020-03-03,6.984,NW
2020-03-03 00:59:00,15,0,484.08,1.59,5.08,12.15,16.22,0.79,8.65,34.48,60.8,862.69,76.07,47.89,0,0,9.31,0.21,303.75,1.66,Secondary Runway 02,0,March,3,Tuesday,1,0,2020,2020-03-03,5.976,NW
2020-03-03 00:59:00,15,0,428.28,1.55,11.55,8.21,10.45,0,13.15,34.31,69.01,195.35,87.47,49.76,0,0,11.09,0.02,307.5,1.79,Primary Runway,0,March,3,Tuesday,1,0,2020,2020-03-03,6.444,NW
2020-03-03 00:59:00,15,0,444.34,1.58,9.33,15.9,12.99,0,13.34,36,54.64,424.38,66.93,46.43,0,0,10.32,0.13,309.88,1.87,Royal Terminal,0,March,3,Tuesday,1,0,2020,2020-03-03,6.732,NW
2020-03-03 08:59:00,15,0,490.2,1.53,6.13,22.79,5.32,54.79,9.46,16.99,60.35,50340.33,70.7,54.59,0.87,3.51,24.49,5.87,290.57,2.03,ATC Tower,0.15,March,3,Tuesday,1,8,2020,2020-03-03,7.308,WNW
2020-03-03 08:59:00,21,0,421.93,1.49,8.86,25.15,2.62,19.18,2.23,19.33,60.55,34225.7,72.91,50.17,4.96,4.96,24.89,3.3,295.5,2.16,Privet Aviation,4.9,March,3,Tuesday,1,8,2020,2020-03-03,7.776,WNW
2020-03-03 08:59:00,15,0,462.72,1.5,0.88,18.85,9.38,13.85,3.04,15.03,62.72,22445.2,79.69,43.54,0,0,23.97,3.05,289.14,2.1,Secondary Runway 02,0,March,3,Tuesday,1,8,2020,2020-03-03,7.56,WNW
2020-03-03 08:59:00,14,0,501.17,1.49,6.34,17.67,7.82,13.84,13.21,15.21,62.67,39743.19,68.62,60.08,0,0,25.93,4.79,293.43,2.26,Fire Station,0,March,3,Tuesday,1,8,2020,2020-03-03,8.136,WNW
2020-03-03 08:59:00,14,0,439.7,1.48,1.92,21.77,13.35,58.79,9.77,13.54,52.77,51100.97,62.18,46.37,0,0,28.26,5.56,295.5,2.16,Royal Terminal,0,March,3,Tuesday,1,8,2020,2020-03-03,7.776,WNW
2020-03-03 08:59:00,15,0,426.07,1.5,10.76,12.74,4.15,12.21,5.06,16.83,68.21,19456.42,86.74,47.6,0,0,24.71,3.42,286.29,2.17,Primary Runway,0,March,3,Tuesday,1,8,2020,2020-03-03,7.812,WNW
2020-03-03 08:59:00,15,0,0,1.51,4.52,26.17,5.14,26.48,17.92,16.35,62,25115.27,78.43,45.64,0.69,2.25,24.61,3.42,295.5,2.16,Secondary Runway 01,0.14,March,3,Tuesday,1,8,2020,2020-03-03,7.776,WNW
2020-03-03 08:59:00,23,0,0,1.55,3.99,23.34,0.46,7.1,2.07,14.79,73.08,48536.38,89.81,55.8,5.42,15.92,23.57,4.35,300.5,2.16,Air Cargo,1.18,March,3,Tuesday,1,8,2020,2020-03-03,7.776,WNW
2020-03-03 16:59:00,15,0,423.82,1.51,8.28,13.11,21.19,89.03,24.92,17.14,69.56,8841.77,88.92,46.21,0,0,21.79,2.15,31.29,2.48,Primary Runway,0,March,3,Tuesday,1,16,2020,2020-03-03,8.928,NNE
2020-03-03 16:59:00,15,0,463.78,1.55,3.86,17.47,16.1,0.47,7.39,20.38,63.16,659.68,79.4,46.69,0,0,17.57,0.05,28.43,2.62,Secondary Runway 02,0,March,3,Tuesday,1,16,2020,2020-03-03,9.432,NNE
2020-03-03 16:59:00,23,0,421.16,1.51,10.16,25.25,25.09,90.96,23.29,16.76,57.64,7044.64,69.42,48.07,5.5,5.5,25.4,1.53,31.29,2.48,Privet Aviation,5.43,March,3,Tuesday,1,16,2020,2020-03-03,8.928,NNE
2020-03-03 16:59:00,15,0,428.33,1.58,8.34,20.99,25.87,40.61,24.92,18.45,56.8,5185.95,67.05,49.31,0,0,21.95,1.11,29.86,2.55,Royal Terminal,0,March,3,Tuesday,1,16,2020,2020-03-03,9.18,NNE
2020-03-03 16:59:00,15,0,0,1.58,11.57,18.93,10.38,5.24,16.69,20.37,73.54,573.84,88.53,62.84,2.17,8.65,17.71,0.02,35,2.38,Air Cargo,0.42,March,3,Tuesday,1,16,2020,2020-03-03,8.568,NE
2020-03-03 16:59:00,16,0,496.63,1.64,13.76,18.36,26.68,6.07,24.1,18.11,59.28,3024.63,70.98,53.24,0.43,2.92,21.15,0.42,31.13,2.49,ATC Tower,0.08,March,3,Tuesday,1,16,2020,2020-03-03,8.964,NNE
2020-03-03 16:59:00,15,0,0,1.54,8.79,21.73,12.56,2.27,19.34,16.21,63.76,1212.19,78.49,48.55,0.25,0.87,22.72,0.08,31.5,2.63,Secondary Runway 01,0.05,March,3,Tuesday,1,16,2020,2020-03-03,9.468,NNE
2020-03-03 16:59:00,24,0,499.66,1.54,9.05,14.13,25.54,77.03,45.14,15.08,61.76,6562.08,66.91,58.95,0,0,24.23,1.46,29.88,2.68,Fire Station,0,March,3,Tuesday,1,16,2020,2020-03-03,9.648,NNE
2020-03-04 00:59:00,16,0,0,1.62,9.33,15.86,16.38,2.16,5.27,33.38,63.72,719.46,78.17,50.04,0.71,2.47,11.55,0.15,275.75,0.83,Secondary Runway 01,0.11,March,3,Wednesday,2,0,2020,2020-03-04,2.988,W
2020-03-04 00:59:00,16,0,516.54,1.63,9.54,6.46,17.3,0,25.83,29.3,62.35,174.59,70.93,58.91,0,0,13.28,0.02,236.63,0.94,Fire Station,0,March,3,Wednesday,2,0,2020,2020-03-04,3.384,WSW
2020-03-04 00:59:00,25,0,435.56,1.68,13.62,14.68,13.48,8.72,16.74,34.31,57.94,261.49,71.93,47.33,6.11,6.11,11.94,0.02,267.75,1.01,Privet Aviation,6.03,March,3,Wednesday,2,0,2020,2020-03-04,3.636,W
2020-03-04 00:59:00,16,0,486.6,1.64,6.49,9.33,16.89,2.17,8.78,34.09,61.4,665.49,77.71,46.67,0,0,9.52,0.17,304.29,1.14,Secondary Runway 02,0,March,3,Wednesday,2,0,2020,2020-03-04,4.104,NW
2020-03-04 00:59:00,16,0,444.27,1.63,10.67,12.94,13.99,0,15.22,34.33,56.9,503.47,69.86,48.45,0,0,11.01,0.13,299,0.84,Royal Terminal,0,March,3,Wednesday,2,0,2020,2020-03-04,3.024,WNW
2020-03-04 00:59:00,16,0,431.17,1.66,13.13,4.28,12.36,0,15.41,33.29,71.19,232.13,88.5,53.93,0,0,11.42,0.02,264.57,0.94,Primary Runway,0,March,3,Wednesday,2,0,2020,2020-03-04,3.384,W
2020-03-04 00:59:00,17,0,0,1.71,14.9,11.09,9.81,19.77,17.37,31.63,75.42,29.06,90.05,65.19,3.28,11.85,12.71,0,297.33,0.84,Air Cargo,0.66,March,3,Wednesday,2,0,2020,2020-03-04,3.024,WNW
2020-03-04 00:59:00,18,0,507.04,1.81,9.09,13.47,20.53,0,11.5,33.27,59.6,514.22,69.21,52.87,0.99,5.67,11.06,0.1,267.75,1.01,ATC Tower,0.16,March,3,Wednesday,2,0,2020,2020-03-04,3.636,W
2020-03-04 08:59:00,15,0,507.29,1.51,6.85,16.94,9.32,17.8,17.63,15.66,62.68,36696.54,68.61,60.05,0,0,26.27,4.16,107.14,1.7,Fire Station,0,March,3,Wednesday,2,8,2020,2020-03-04,6.12,ESE
2020-03-04 08:59:00,15,0,0,1.52,3.59,25.84,3.36,34.37,14.86,14.17,60.47,30708.94,76.1,45.85,0.59,2.96,26.4,3.75,202,1.52,Secondary Runway 01,0.09,March,3,Wednesday,2,8,2020,2020-03-04,5.472,SSW
2020-03-04 08:59:00,20,0,417.64,1.51,8.96,23.58,2.05,12.27,3.51,18.31,61.06,35770.52,73.53,48.48,4.77,4.77,25.31,3.2,179.25,1.6,Privet Aviation,4.71,March,3,Wednesday,2,8,2020,2020-03-04,5.76,S
2020-03-04 08:59:00,15,0,459.6,1.52,1.19,17.18,10.2,13.3,1.97,14.71,61.88,20177.37,78.89,42.65,0,0,24.61,2.57,179.25,1.6,Secondary Runway 02,0,March,3,Wednesday,2,8,2020,2020-03-04,5.76,S
2020-03-04 08:59:00,15,0,440.77,1.52,3.22,19.63,14.79,14.64,10.87,13.47,53.85,47708.88,66.38,45.63,0,0,28.55,5.24,155.71,1.49,Royal Terminal,0,March,3,Wednesday,2,8,2020,2020-03-04,5.364,SSE
2020-03-04 08:59:00,15,0,427.86,1.51,12.12,10.29,6.83,19.95,10.56,13.76,69.6,26325.55,88.6,50.01,0,0,27.28,3.96,179.25,1.6,Primary Runway,0,March,3,Wednesday,2,8,2020,2020-03-04,5.76,S
2020-03-04 08:59:00,15,0,494.05,1.53,9.62,20.83,9.27,73.09,21.8,15.24,59.69,52634.1,69.63,53.53,0.82,6.54,26.48,5.78,215.5,1.73,ATC Tower,0.13,March,3,Wednesday,2,8,2020,2020-03-04,6.228,SW
2020-03-04 08:59:00,15,0,0,1.52,2.71,24.44,0.85,7.21,4.66,13.83,72.42,51179.68,88.48,51.9,3.16,13.72,24.63,4.03,179.83,1.73,Air Cargo,0.64,March,3,Wednesday,2,8,2020,2020-03-04,6.228,S
2020-03-04 16:59:00,21,0,421.66,1.58,12.31,23.13,21.05,7.08,22.38,18.51,57.49,6809.11,69.48,45.75,4.93,4.93,23.37,1.33,118.86,2.5,Privet Aviation,4.87,March,3,Wednesday,2,16,2020,2020-03-04,9,ESE
2020-03-04 16:59:00,15,0,422.85,1.54,10.27,10.95,22.54,21.2,27.12,16.9,69.69,6927.46,87.74,48.33,0,0,22.8,1.67,118.86,2.5,Primary Runway,0,March,3,Wednesday,2,16,2020,2020-03-04,9,ESE
2020-03-04 16:59:00,15,0,426.43,1.59,9.63,19.22,25.86,1.52,24.37,17.61,54.29,4517.76,64.28,47.14,0,0,22.83,0.86,116,2.66,Royal Terminal,0,March,3,Wednesday,2,16,2020,2020-03-04,9.576,ESE
2020-03-04 16:59:00,23,0,503.43,1.6,10.86,9.84,26.2,7.85,43.39,16.28,61.74,2188.94,66.27,59.46,0,0,22.68,0.47,70.29,2.29,Fire Station,0,March,3,Wednesday,2,16,2020,2020-03-04,8.244,ENE
2020-03-04 16:59:00,15,0,460.74,1.57,4.18,16.73,17.02,0,8.52,19.69,64.33,764.44,80.59,45.23,0,0,18.94,0.07,117.43,2.36,Secondary Runway 02,0,March,3,Wednesday,2,16,2020,2020-03-04,8.496,ESE
2020-03-04 16:59:00,15,0,0,1.56,7.43,21.99,14.4,1.78,16.51,18.06,64.78,987.86,79.14,49.17,0.56,2.52,21.68,0.08,105.25,2.45,Secondary Runway 01,0.1,March,3,Wednesday,2,16,2020,2020-03-04,8.82,ESE
2020-03-04 16:59:00,16,0,499,1.66,13.02,18.1,26.86,8.6,22.17,18.22,59.11,3331.11,68.57,53.14,0.5,3.62,21.53,0.44,105.25,2.45,ATC Tower,0.09,March,3,Wednesday,2,16,2020,2020-03-04,8.82,ESE
2020-03-04 16:59:00,15,0,0,1.58,10.37,18.87,10.77,5.07,14.86,18.87,73.6,1393.44,87.96,59.78,2.99,14.8,19.67,0.08,105.25,2.45,Air Cargo,0.55,March,3,Wednesday,2,16,2020,2020-03-04,8.82,ESE
2020-03-05 00:59:00,16,0,441.12,1.64,11.67,12.09,12.82,0,12.58,33.11,56.89,566.83,69.91,47.92,0,0,11.8,0.12,134,1.36,Royal Terminal,0,March,3,Thursday,3,0,2020,2020-03-05,4.896,SE
2020-03-05 00:59:00,16,0,0,1.67,13.17,11.9,8.52,11.34,15.93,29.52,74.66,497.2,90.52,60.62,2.96,12.64,13.48,0.09,135.75,1.27,Air Cargo,0.61,March,3,Thursday,3,0,2020,2020-03-05,4.572,SE
2020-03-05 00:59:00,16,0,519.81,1.63,9.22,6.67,16.85,0,25.2,27.46,62.45,213.1,70.27,58.98,0,0,14.47,0.02,121.13,1.34,Fire Station,0,March,3,Thursday,3,0,2020,2020-03-05,4.824,ESE
2020-03-05 00:59:00,16,0,0,1.62,8.37,16.59,16.39,1.31,6.81,29.66,63.94,1061.7,78.8,50.15,0.7,2.61,13.45,0.23,123.83,1.27,Secondary Runway 01,0.13,March,3,Thursday,3,0,2020,2020-03-05,4.572,SE
2020-03-05 00:59:00,16,0,480.94,1.63,6.27,9.36,16.66,1.31,9.14,31.48,60.75,691.18,76.44,46.97,0,0,11.11,0.17,122.29,1.31,Secondary Runway 02,0,March,3,Thursday,3,0,2020,2020-03-05,4.716,ESE
2020-03-05 00:59:00,17,0,505.27,1.76,9.28,13.64,19.74,0,10.01,29.98,59.44,635.14,68.34,52.24,0.7,3.63,13.35,0.12,122.29,1.31,ATC Tower,0.13,March,3,Thursday,3,0,2020,2020-03-05,4.716,ESE
2020-03-05 00:59:00,16,0,428.9,1.65,12.93,4.67,11.47,0.05,14.31,30.5,70.15,254.49,87.15,53.46,0,0,12.95,0.03,121.13,1.34,Primary Runway,0,March,3,Thursday,3,0,2020,2020-03-05,4.824,ESE
2020-03-05 00:59:00,23,0,427.45,1.64,12.23,15.35,12.15,1.57,16.43,32.19,58.03,265.2,71.09,45.85,5.57,5.57,13.46,0.02,121.13,1.34,Privet Aviation,5.5,March,3,Thursday,3,0,2020,2020-03-05,4.824,ESE
2020-03-05 08:59:00,15,0,460.38,1.52,1.94,16.2,15.35,20.63,6.63,13.76,58.75,17767.45,74.81,43.13,0,0,27.05,2.38,117.67,1.28,Secondary Runway 02,0,March,3,Thursday,3,8,2020,2020-03-05,4.608,ESE
2020-03-05 08:59:00,16,0,0,1.6,7.21,20.85,1.09,10.12,10.9,13.87,75.39,50336.5,91.36,61.89,3.37,15.29,25.86,4.22,142.75,1.55,Air Cargo,0.74,March,3,Thursday,3,8,2020,2020-03-05,5.58,SE
2020-03-05 08:59:00,17,0,0,1.54,10.61,21.34,5.99,38.64,32.49,13.97,64.71,25889.44,81.38,46.87,0.48,2.24,28.37,3.3,106.5,1.35,Secondary Runway 01,0.08,March,3,Thursday,3,8,2020,2020-03-05,4.86,ESE
2020-03-05 08:59:00,21,0,435.68,1.49,18.46,9.54,7.93,77.78,39.59,14.11,71.62,27855.04,90.36,50.51,0,0,28.67,4.54,156,1.62,Primary Runway,0,March,3,Thursday,3,8,2020,2020-03-05,5.832,SSE
2020-03-05 08:59:00,15,0,515.76,1.54,7.7,15.06,10.62,39.73,20.67,17.69,63.06,29481.26,71.51,60.03,0,0,25.83,3.5,158.67,1.37,Fire Station,0,March,3,Thursday,3,8,2020,2020-03-05,4.932,SSE
2020-03-05 08:59:00,17,0,442.43,1.5,3.44,21.14,24.38,89.19,32.91,11.73,53.08,51879.23,62.89,48.31,0,0,32.44,5.56,158,1.33,Royal Terminal,0,March,3,Thursday,3,8,2020,2020-03-05,4.788,SSE
2020-03-05 08:59:00,15,0,490.66,1.55,14.57,16.12,12.61,44.66,28.69,14.69,60.2,51964.78,70.55,54.05,0.62,4.05,28.02,5.61,142.75,1.55,ATC Tower,0.11,March,3,Thursday,3,8,2020,2020-03-05,5.58,SE
2020-03-05 08:59:00,21,0,420.31,1.49,8.66,23.87,3.61,21.2,3.12,17.03,61.66,36526.53,72.3,53.74,5.12,5.12,27.85,3.27,142.75,1.55,Privet Aviation,5.06,March,3,Thursday,3,8,2020,2020-03-05,5.58,SE
2020-03-05 16:59:00,25,0,426.46,1.54,16.18,10.56,25.7,72.43,47.34,17.01,70.27,7389.73,88.96,47.6,0,0,23.63,1.72,121.43,1.51,Primary Runway,0,March,3,Thursday,3,16,2020,2020-03-05,5.436,ESE
2020-03-05 16:59:00,17,0,429.94,1.61,10.61,18.4,31.11,26.76,31.86,17.49,54.1,4474.84,65,48.64,0,0,23.9,0.8,117.14,1.67,Royal Terminal,0,March,3,Thursday,3,16,2020,2020-03-05,6.012,ESE
2020-03-05 16:59:00,15,0,0,1.57,9.18,21.85,13.58,4.38,20.07,15.9,65.55,1225.73,80.56,49.2,1.72,8.24,24.09,0.11,110,1.67,Secondary Runway 01,0.27,March,3,Thursday,3,16,2020,2020-03-05,6.012,ESE
